id,month,region,state,customer,category,product,units,revenue,cost,profit,margin_pct
610,Jan,East,DC,Customer_86,Office,Paper,17,882.53,569.57,312.96,35.46
611,May,North,PA,Customer_93,Health,Vitamins,35,2679.94,2009.34,670.6,25.02
612,May,West,WA,Customer_20,Health,Vitamins,13,1117.49,773.96,343.53,30.74
613,Mar,South,TX,Customer_15,Food,Coffee,28,913.28,631.41,281.87,30.86
614,Dec,North,MA,Customer_112,Furniture,Chair,13,4924.52,2973.62,1950.9,39.62
615,Dec,West,NV,Customer_153,Furniture,Chair,9,5357.15,2325.52,3031.63,56.59
616,Jan,South,GA,Customer_84,Electronics,Laptop,11,3131.43,1502.93,1628.5,52.0
617,Mar,South,TX,Customer_31,Food,Tea,28,943.39,538.99,404.4,42.87
618,Aug,South,NC,Customer_43,Electronics,Tablet,12,5234.92,3735.99,1498.93,28.63
619,Nov,North,NJ,Customer_141,Electronics,Monitor,37,11494.31,6694.6,4799.71,41.76
620,Jan,Midwest,MI,Customer_13,Health,Bandage,36,3438.32,2076.06,1362.26,39.62
621,Dec,West,WA,Customer_217,Electronics,Laptop,24,9305.16,6212.56,3092.6,33.24
622,Oct,West,NV,Customer_149,Sports,Tracker,40,3874.79,2910.6,964.19,24.88
623,Apr,East,MD,Customer_82,Electronics,Phone,36,11732.43,7579.47,4152.96,35.4
624,Mar,Midwest,MN,Customer_126,Software,CRM,3,682.14,478.58,203.56,29.84
625,Oct,West,AZ,Customer_23,Health,Vitamins,38,4290.63,1965.42,2325.21,54.19
626,May,North,NJ,Customer_21,Office,Ink,29,1793.37,817.96,975.41,54.39
627,Aug,East,MD,Customer_72,Furniture,Cabinet,24,9100.69,5532.56,3568.13,39.21
628,Sep,Midwest,MN,Customer_165,Software,Security,21,5463.43,4215.04,1248.39,22.85
629,Aug,North,NY,Customer_14,Clothing,Pants,39,4290.08,2660.5,1629.58,37.98
630,Dec,South,TX,Customer_67,Health,Bandage,33,2816.15,1680.76,1135.39,40.32
631,Feb,North,NY,Customer_154,Food,Meals,31,1276.11,573.98,702.13,55.02
632,May,East,MD,Customer_166,Clothing,Jacket,12,1243.55,642.05,601.5,48.37
633,Mar,South,FL,Customer_65,Office,Printer,17,1174.65,589.47,585.18,49.82
634,Oct,East,VA,Customer_55,Health,Monitor,7,670.43,398.08,272.35,40.62
635,Jun,North,NJ,Customer_124,Food,Meals,34,1524.39,1160.97,363.42,23.84
636,Mar,Midwest,IL,Customer_43,Sports,Tracker,9,1236.95,734.43,502.52,40.63
637,May,Midwest,MI,Customer_196,Furniture,Sofa,38,15389.37,8415.49,6973.88,45.32
638,Feb,East,DE,Customer_128,Furniture,Chair,38,14272.09,7738.26,6533.83,45.78
639,Oct,Midwest,OH,Customer_82,Sports,Ball,14,1584.89,1226.71,358.18,22.6
640,Aug,East,DC,Customer_140,Office,Printer,12,646.91,416.47,230.44,35.62
641,May,East,MD,Customer_3,Furniture,Sofa,14,6330.29,3140.67,3189.62,50.39
642,Sep,North,MA,Customer_26,Furniture,Cabinet,13,6219.52,4253.42,1966.1,31.61
643,Jan,East,VA,Customer_72,Health,Vitamins,21,2364.53,1599.51,765.02,32.35
644,Sep,West,AZ,Customer_147,Clothing,Jacket,13,1429.97,1080.03,349.94,24.47
645,Apr,North,MA,Customer_150,Furniture,Cabinet,33,17715.82,11864.0,5851.82,33.03
646,Jul,West,CA,Customer_29,Furniture,Sofa,18,7992.44,4621.96,3370.48,42.17
647,Nov,North,NY,Customer_160,Electronics,Monitor,35,15182.53,7281.79,7900.74,52.04
648,Dec,East,MD,Customer_66,Sports,Weights,35,3687.97,1764.77,1923.2,52.15
649,Mar,North,NY,Customer_129,Clothing,Pants,37,3419.3,2145.17,1274.13,37.26
650,Jul,West,CA,Customer_109,Electronics,Tablet,9,2892.89,2025.1,867.79,30.0
651,Apr,East,MD,Customer_151,Furniture,Sofa,25,10654.12,6352.59,4301.53,40.37
652,Jan,South,GA,Customer_10,Office,Printer,39,2572.79,1269.26,1303.53,50.67
653,May,North,PA,Customer_167,Furniture,Cabinet,6,2549.72,1361.94,1187.78,46.58
654,Sep,West,WA,Customer_79,Clothing,Shirt,28,2289.91,1732.7,557.21,24.33
655,Dec,Midwest,MN,Customer_128,Clothing,Jacket,8,968.6,670.19,298.41,30.81
656,Dec,South,GA,Customer_86,Software,CRM,4,973.81,676.53,297.28,30.53
657,Dec,South,NC,Customer_172,Clothing,Shirt,14,1330.8,884.52,446.28,33.53
658,Feb,South,NC,Customer_170,Electronics,Tablet,26,7352.45,4197.82,3154.63,42.91
659,Sep,East,DC,Customer_69,Sports,Shoes,22,2205.34,1253.25,952.09,43.17
660,Dec,West,CA,Customer_19,Clothing,Jacket,4,400.74,315.19,85.55,21.35
661,Nov,North,NJ,Customer_50,Office,Ink,7,480.64,290.01,190.63,39.66
662,Aug,East,VA,Customer_37,Office,Printer,5,286.51,133.8,152.71,53.3
663,Nov,North,MA,Customer_29,Electronics,Laptop,21,7438.3,3732.31,3705.99,49.82
664,Dec,East,DC,Customer_105,Clothing,Pants,18,1482.56,862.82,619.74,41.8
665,Mar,North,MA,Customer_61,Furniture,Sofa,10,4743.96,2450.02,2293.94,48.35
666,Feb,North,NJ,Customer_1,Furniture,Chair,10,3276.43,1804.8,1471.63,44.92
667,May,Midwest,MI,Customer_80,Office,Printer,34,1686.9,1162.53,524.37,31.08
668,Mar,East,DC,Customer_169,Food,Tea,33,998.32,427.56,570.76,57.17
669,Jul,Midwest,OH,Customer_71,Electronics,Phone,8,3318.07,2257.49,1060.58,31.96
670,Jun,Midwest,MN,Customer_140,Food,Meals,19,629.45,457.68,171.77,27.29
671,Jan,East,DE,Customer_187,Sports,Shoes,29,3730.76,2545.96,1184.8,31.76
672,Aug,East,VA,Customer_212,Sports,Shoes,15,2131.24,1235.91,895.33,42.01
673,Dec,East,DC,Customer_141,Electronics,Phone,4,1495.16,854.58,640.58,42.84
674,Jul,Midwest,MI,Customer_87,Food,Tea,31,926.9,662.17,264.73,28.56
675,Dec,South,NC,Customer_51,Furniture,Cabinet,18,10379.78,4525.52,5854.26,56.4
676,Mar,East,DE,Customer_108,Office,Ink,10,526.36,410.8,115.56,21.95
677,Mar,South,TX,Customer_173,Software,CRM,16,4017.51,2953.35,1064.16,26.49
678,Jan,West,NV,Customer_198,Food,Coffee,24,841.59,388.15,453.44,53.88
679,May,West,NV,Customer_101,Software,CRM,25,5804.01,4117.19,1686.82,29.06
680,Dec,East,VA,Customer_33,Sports,Weights,3,403.76,197.73,206.03,51.03
681,Jan,Midwest,OH,Customer_52,Software,CRM,16,3622.68,2306.99,1315.69,36.32
682,Oct,East,VA,Customer_133,Electronics,Phone,39,11534.3,6808.48,4725.82,40.97
683,Apr,South,NC,Customer_93,Software,Security,1,325.3,150.59,174.71,53.71
684,Jul,South,NC,Customer_151,Food,Tea,16,553.62,240.3,313.32,56.59
685,Sep,East,DC,Customer_120,Office,Stapler,1,45.5,25.51,19.99,43.93
686,Apr,Midwest,OH,Customer_41,Office,Stapler,7,496.44,347.87,148.57,29.93
687,Dec,West,CA,Customer_55,Software,Security,1,238.45,179.99,58.46,24.52
688,Mar,East,VA,Customer_130,Health,Monitor,30,2692.24,1830.0,862.24,32.03
689,Sep,East,MD,Customer_30,Furniture,Sofa,24,9526.84,5908.49,3618.35,37.98
690,Apr,West,AZ,Customer_73,Sports,Weights,6,731.99,501.52,230.47,31.49
691,Feb,East,DC,Customer_173,Clothing,Pants,8,626.17,359.7,266.47,42.56
692,Jun,South,NC,Customer_170,Electronics,Tablet,13,5152.4,3014.89,2137.51,41.49
693,Jul,East,MD,Customer_43,Clothing,Shoes,24,2463.37,1087.71,1375.66,55.84
694,Jul,South,TX,Customer_128,Health,Vitamins,35,3445.27,1698.81,1746.46,50.69
695,Mar,North,MA,Customer_208,Clothing,Pants,33,2434.97,1575.01,859.96,35.32
696,Mar,Midwest,MI,Customer_184,Software,ERP,31,9400.83,4335.37,5065.46,53.88
697,May,East,DC,Customer_172,Food,Coffee,29,1189.06,640.08,548.98,46.17
698,Mar,East,DE,Customer_211,Office,Printer,4,247.81,113.84,133.97,54.06
699,Oct,Midwest,IL,Customer_207,Clothing,Pants,5,377.65,274.29,103.36,27.37
700,Sep,North,NY,Customer_23,Food,Meals,30,1119.69,827.56,292.13,26.09
701,Apr,East,DC,Customer_87,Electronics,Tablet,24,6997.57,3125.77,3871.8,55.33
702,Oct,North,NY,Customer_172,Clothing,Pants,18,1454.04,1005.85,448.19,30.82
703,Feb,South,NC,Customer_208,Software,CRM,4,1152.09,580.92,571.17,49.58
704,Feb,Midwest,MN,Customer_180,Clothing,Shoes,35,2916.69,2073.31,843.38,28.92
705,Aug,South,FL,Customer_191,Software,Analytics,33,7927.0,5367.86,2559.14,32.28
706,Jul,North,MA,Customer_113,Furniture,Chair,24,10389.95,5701.37,4688.58,45.13
707,Aug,North,PA,Customer_41,Health,Bandage,23,2290.14,1734.87,555.27,24.25
708,Jul,South,FL,Customer_121,Health,Bandage,33,2836.57,2185.49,651.08,22.95
709,Nov,South,TX,Customer_71,Furniture,Cabinet,23,11877.8,7108.72,4769.08,40.15
710,Jul,Midwest,OH,Customer_207,Sports,Tracker,1,135.98,72.34,63.64,46.8
711,Mar,Midwest,OH,Customer_173,Clothing,Pants,7,709.94,476.31,233.63,32.91
712,Aug,West,NV,Customer_40,Food,Snacks,27,837.41,629.6,207.81,24.82
713,Jun,South,NC,Customer_39,Health,Protein,7,592.83,375.66,217.17,36.63
714,Apr,South,NC,Customer_166,Food,Meals,33,1204.75,550.18,654.57,54.33
715,Apr,West,CA,Customer_56,Furniture,Sofa,20,9367.76,5995.01,3372.75,36.0
716,Oct,South,TX,Customer_123,Sports,Ball,5,709.75,339.49,370.26,52.17
717,May,South,TX,Customer_215,Furniture,Desk,37,19195.05,8420.52,10774.53,56.13
718,Apr,South,GA,Customer_214,Software,Analytics,6,1453.05,708.34,744.71,51.25
719,Jan,East,DE,Customer_63,Food,Tea,27,769.41,386.77,382.64,49.73
720,Jan,North,PA,Customer_179,Furniture,Sofa,32,15196.04,11981.25,3214.79,21.16
721,Apr,East,VA,Customer_106,Sports,Tracker,35,3835.48,2054.34,1781.14,46.44
722,Feb,Midwest,MN,Customer_71,Health,Monitor,12,1314.74,992.76,321.98,24.49
723,Jul,South,GA,Customer_148,Food,Meals,16,726.67,441.95,284.72,39.18
724,Feb,North,PA,Customer_4,Health,Vitamins,17,1708.42,1117.06,591.36,34.61
725,Apr,West,WA,Customer_183,Software,Security,14,3171.75,1793.44,1378.31,43.46
726,Jan,East,VA,Customer_185,Health,Monitor,21,2008.83,1015.77,993.06,49.43
727,Feb,South,GA,Customer_12,Furniture,Cabinet,19,7223.62,4492.81,2730.81,37.8
728,Mar,North,NY,Customer_7,Furniture,Cabinet,24,11616.22,7527.11,4089.11,35.2
729,Nov,Midwest,MN,Customer_134,Furniture,Desk,30,13167.76,10242.93,2924.83,22.21
730,Jul,North,NJ,Customer_52,Food,Meals,21,764.48,522.48,242.0,31.66
731,Jul,West,AZ,Customer_167,Furniture,Desk,29,11342.9,8643.24,2699.66,23.8
732,Mar,West,NV,Customer_40,Software,Analytics,39,10744.6,6203.82,4540.78,42.26
733,May,South,GA,Customer_21,Electronics,Monitor,3,1162.29,773.48,388.81,33.45
734,May,Midwest,MN,Customer_205,Furniture,Desk,7,2947.47,1789.9,1157.57,39.27
735,Jan,West,AZ,Customer_23,Clothing,Shoes,2,131.39,79.67,51.72,39.36
736,Nov,North,NY,Customer_36,Food,Snacks,19,885.53,508.51,377.02,42.58
737,May,Midwest,OH,Customer_145,Sports,Ball,7,825.11,546.92,278.19,33.72
738,May,Midwest,IL,Customer_110,Furniture,Desk,5,2280.75,1139.22,1141.53,50.05
739,Dec,East,DE,Customer_148,Software,ERP,28,6492.04,3822.9,2669.14,41.11
740,Jun,East,DC,Customer_206,Furniture,Desk,34,14963.69,7551.92,7411.77,49.53
741,Feb,East,DC,Customer_64,Software,Analytics,27,8382.13,5111.71,3270.42,39.02
742,Oct,Midwest,OH,Customer_66,Health,Monitor,40,4563.03,2144.25,2418.78,53.01
743,Sep,South,GA,Customer_181,Furniture,Cabinet,12,4940.11,3335.78,1604.33,32.48
744,Apr,West,NV,Customer_77,Clothing,Jacket,7,530.87,349.07,181.8,34.25
745,Sep,West,CA,Customer_101,Food,Meals,28,879.89,586.56,293.33,33.34
746,Sep,East,DE,Customer_49,Health,Monitor,25,3027.45,2352.33,675.12,22.3
747,Jun,Midwest,MN,Customer_62,Electronics,Laptop,5,2025.6,1554.19,471.41,23.27
748,Jun,East,DE,Customer_80,Office,Ink,39,2111.16,1510.72,600.44,28.44
749,Mar,Midwest,OH,Customer_40,Clothing,Jacket,37,3349.57,1999.73,1349.84,40.3
750,Feb,Midwest,OH,Customer_218,Clothing,Shirt,22,2283.08,1202.69,1080.39,47.32
751,Feb,East,MD,Customer_112,Health,Vitamins,15,1340.15,569.13,771.02,57.53
752,Nov,West,CA,Customer_104,Furniture,Chair,17,7227.63,4622.89,2604.74,36.04
753,Aug,West,CA,Customer_74,Food,Meals,14,629.67,351.18,278.49,44.23
754,Jan,North,NY,Customer_209,Office,Printer,26,1191.66,738.5,453.16,38.03
755,May,East,DE,Customer_24,Clothing,Shirt,37,3751.97,2497.11,1254.86,33.45
756,Jun,Midwest,MN,Customer_146,Food,Tea,21,605.42,366.49,238.93,39.47
757,Sep,North,NY,Customer_181,Sports,Weights,17,2115.45,1622.15,493.3,23.32
758,Sep,West,NV,Customer_195,Office,Stapler,37,1951.27,898.8,1052.47,53.94
759,Oct,South,GA,Customer_54,Food,Coffee,9,284.93,190.04,94.89,33.3
760,Apr,East,DE,Customer_162,Office,Paper,12,796.48,351.57,444.91,55.86
761,Aug,North,NY,Customer_5,Office,Paper,31,1997.63,1211.66,785.97,39.35
762,Feb,West,WA,Customer_151,Clothing,Jacket,27,2003.43,1067.41,936.02,46.72
763,Aug,West,NV,Customer_83,Electronics,Laptop,3,1158.58,913.79,244.79,21.13
764,Apr,South,TX,Customer_25,Electronics,Laptop,4,1717.26,1266.85,450.41,26.23
765,Aug,West,AZ,Customer_149,Furniture,Sofa,21,7111.27,3995.86,3115.41,43.81
766,May,West,CA,Customer_27,Office,Stapler,32,1494.2,991.67,502.53,33.63
767,Aug,West,CA,Customer_197,Furniture,Sofa,20,6912.21,5149.89,1762.32,25.5
768,Nov,Midwest,MI,Customer_64,Electronics,Monitor,23,9638.53,5399.39,4239.14,43.98
769,May,Midwest,IL,Customer_140,Sports,Weights,16,2224.94,1401.03,823.91,37.03
770,Oct,North,NJ,Customer_160,Office,Printer,31,1623.12,1223.7,399.42,24.61
771,Jan,East,VA,Customer_182,Clothing,Pants,4,381.98,194.97,187.01,48.96
772,Nov,South,TX,Customer_215,Food,Meals,15,677.3,464.4,212.9,31.43
773,Oct,East,MD,Customer_113,Furniture,Chair,34,17752.23,13707.33,4044.9,22.79
774,Mar,West,WA,Customer_5,Software,Analytics,34,8268.6,4981.26,3287.34,39.76
775,Feb,South,GA,Customer_84,Health,Vitamins,22,1658.99,929.87,729.12,43.95
776,May,Midwest,IL,Customer_130,Furniture,Sofa,10,4383.12,3198.45,1184.67,27.03
777,Feb,South,FL,Customer_1,Software,ERP,4,1218.86,884.45,334.41,27.44
778,Feb,South,NC,Customer_48,Sports,Shoes,21,2530.47,1430.36,1100.11,43.47
779,Mar,Midwest,MN,Customer_155,Software,Analytics,35,8114.73,5253.65,2861.08,35.26
780,Jun,South,FL,Customer_52,Electronics,Laptop,20,8282.14,4417.23,3864.91,46.67
781,Feb,East,DE,Customer_28,Clothing,Shoes,6,472.15,352.01,120.14,25.45
782,Mar,South,GA,Customer_171,Electronics,Laptop,26,7659.75,3916.7,3743.05,48.87
783,Nov,North,NJ,Customer_8,Office,Paper,26,1526.32,777.75,748.57,49.04
784,Jul,East,DE,Customer_99,Sports,Shoes,5,520.56,272.99,247.57,47.56
785,Dec,North,MA,Customer_114,Health,Protein,19,1774.66,1320.28,454.38,25.6
786,Aug,East,DE,Customer_116,Furniture,Desk,5,2275.17,1681.64,593.53,26.09
787,May,West,AZ,Customer_60,Health,Vitamins,33,3606.68,2370.25,1236.43,34.28
788,Sep,West,WA,Customer_98,Electronics,Monitor,22,7608.0,3543.04,4064.96,53.43
789,Nov,North,NJ,Customer_106,Clothing,Pants,33,2666.27,1439.95,1226.32,45.99
790,Aug,East,DE,Customer_66,Clothing,Shirt,33,3467.67,1986.76,1480.91,42.71
791,Jan,East,DE,Customer_110,Sports,Shoes,2,216.15,123.66,92.49,42.79
792,Apr,North,NY,Customer_97,Food,Tea,13,458.34,290.27,168.07,36.67
793,Nov,West,NV,Customer_28,Sports,Tracker,15,1514.45,926.8,587.65,38.8
794,Oct,West,NV,Customer_162,Sports,Tracker,11,1113.12,725.66,387.46,34.81
795,Sep,Midwest,MN,Customer_99,Sports,Weights,21,3002.38,2073.42,928.96,30.94
796,Jan,West,WA,Customer_15,Electronics,Tablet,23,7257.58,3259.47,3998.11,55.09
797,Apr,South,NC,Customer_138,Software,Security,27,7486.51,3262.21,4224.3,56.43
798,Feb,South,FL,Customer_40,Furniture,Sofa,34,16414.56,8727.9,7686.66,46.83
799,Feb,South,TX,Customer_32,Health,Bandage,3,227.27,122.78,104.49,45.98
800,Dec,West,AZ,Customer_60,Sports,Tracker,18,1944.88,947.41,997.47,51.29
801,Aug,East,MD,Customer_49,Health,Vitamins,20,2445.08,1635.04,810.04,33.13
802,Sep,South,GA,Customer_60,Sports,Tracker,40,5374.84,2283.07,3091.77,57.52
803,Aug,West,AZ,Customer_60,Software,Security,37,11083.77,5879.97,5203.8,46.95
804,Dec,East,DE,Customer_22,Sports,Tracker,1,131.61,91.91,39.7,30.16
805,Oct,Midwest,MN,Customer_54,Sports,Tracker,28,3671.47,2289.61,1381.86,37.64
806,Apr,West,CA,Customer_84,Office,Printer,31,2026.79,1372.57,654.22,32.28
807,May,South,NC,Customer_137,Food,Tea,32,1230.8,848.82,381.98,31.04
808,Apr,East,DE,Customer_25,Sports,Ball,19,2036.16,1404.82,631.34,31.01
809,Oct,South,FL,Customer_30,Health,Protein,24,2680.39,1272.26,1408.13,52.53
810,Feb,East,DC,Customer_165,Health,Protein,30,3436.32,1803.55,1632.77,47.52
811,Dec,Midwest,MI,Customer_57,Software,CRM,22,5755.38,4077.1,1678.28,29.16
812,Jul,East,DC,Customer_73,Electronics,Phone,1,369.75,285.8,83.95,22.7
813,Mar,South,TX,Customer_88,Furniture,Cabinet,8,3541.71,2047.35,1494.36,42.19
814,Feb,Midwest,MN,Customer_94,Office,Ink,34,1880.7,1361.24,519.46,27.62
815,Jan,East,DE,Customer_122,Software,ERP,32,7625.68,3581.18,4044.5,53.04
816,May,Midwest,IL,Customer_64,Food,Coffee,3,94.35,57.9,36.45,38.63
817,Mar,Midwest,MN,Customer_96,Sports,Tracker,4,394.31,257.01,137.3,34.82
818,Jul,Midwest,MN,Customer_183,Food,Snacks,22,631.86,329.47,302.39,47.86
819,Feb,West,WA,Customer_133,Clothing,Jacket,40,2824.0,1578.97,1245.03,44.09
820,May,South,TX,Customer_123,Office,Paper,22,1443.09,716.73,726.36,50.33
821,Jun,North,NJ,Customer_51,Office,Printer,35,2023.78,1577.21,446.57,22.07
822,Dec,West,WA,Customer_39,Furniture,Cabinet,7,2895.15,1814.46,1080.69,37.33
823,Nov,East,DC,Customer_27,Furniture,Sofa,35,13286.54,10169.14,3117.4,23.46
824,Jul,West,NV,Customer_78,Software,Analytics,35,11059.93,5412.67,5647.26,51.06
825,Mar,North,MA,Customer_49,Sports,Tracker,5,703.1,316.75,386.35,54.95
826,Dec,North,MA,Customer_113,Electronics,Monitor,39,16971.9,8717.73,8254.17,48.63
827,Jan,West,AZ,Customer_35,Electronics,Phone,30,12941.66,8977.81,3963.85,30.63
828,Apr,South,FL,Customer_34,Electronics,Phone,32,11274.56,8683.75,2590.81,22.98
829,Jan,West,NV,Customer_128,Electronics,Laptop,38,15422.32,10652.71,4769.61,30.93
830,Jan,West,WA,Customer_45,Office,Stapler,10,621.13,353.71,267.42,43.05
831,Mar,Midwest,MN,Customer_22,Software,Analytics,16,3567.74,2722.7,845.04,23.69
832,Jun,Midwest,IL,Customer_36,Clothing,Shirt,2,143.84,72.72,71.12,49.44
833,Apr,North,NY,Customer_9,Health,Bandage,6,718.44,430.5,287.94,40.08
834,Nov,South,NC,Customer_37,Software,ERP,36,11744.31,6947.84,4796.47,40.84
835,Aug,South,GA,Customer_206,Sports,Shoes,22,3119.29,1446.65,1672.64,53.62
836,Apr,West,CA,Customer_166,Furniture,Cabinet,34,16989.84,10379.13,6610.71,38.91
837,Sep,South,GA,Customer_127,Software,CRM,37,11336.46,7163.01,4173.45,36.81
838,Mar,East,DE,Customer_111,Health,Vitamins,16,1642.35,909.59,732.76,44.62
839,Jul,South,NC,Customer_77,Software,Analytics,39,8570.0,3653.08,4916.92,57.37
840,Dec,North,NJ,Customer_45,Office,Stapler,38,1977.04,857.35,1119.69,56.63
841,Oct,North,MA,Customer_120,Electronics,Phone,21,9223.51,6974.48,2249.03,24.38
842,Apr,South,NC,Customer_114,Software,Security,25,5579.32,2727.71,2851.61,51.11
843,Jun,North,PA,Customer_16,Office,Printer,28,1795.51,799.69,995.82,55.46
844,Aug,Midwest,MN,Customer_179,Clothing,Jacket,38,2596.69,1483.49,1113.2,42.87
845,Sep,North,MA,Customer_56,Office,Ink,37,2537.01,1150.3,1386.71,54.66
846,Oct,South,TX,Customer_156,Furniture,Cabinet,2,718.53,410.9,307.63,42.81
847,Oct,South,TX,Customer_32,Electronics,Monitor,21,7939.77,3837.44,4102.33,51.67
848,May,Midwest,OH,Customer_150,Software,Analytics,18,4789.19,3297.52,1491.67,31.15
849,May,East,DE,Customer_151,Food,Coffee,13,465.03,346.11,118.92,25.57
850,Dec,East,MD,Customer_104,Health,Protein,31,4180.18,1995.05,2185.13,52.27
851,Jun,North,NJ,Customer_135,Software,ERP,22,6526.39,3661.9,2864.49,43.89
852,May,South,FL,Customer_132,Sports,Tracker,34,4108.87,1934.59,2174.28,52.92
853,Nov,East,DC,Customer_48,Electronics,Monitor,5,2465.89,1119.09,1346.8,54.62
854,Feb,East,DE,Customer_75,Sports,Shoes,18,2245.21,1505.52,739.69,32.95
855,Dec,North,NY,Customer_43,Electronics,Laptop,37,13234.2,8145.33,5088.87,38.45
856,Nov,Midwest,MN,Customer_126,Food,Coffee,35,1585.57,866.13,719.44,45.37
857,Jan,East,DC,Customer_168,Furniture,Sofa,23,10931.49,6828.01,4103.48,37.54
858,Dec,North,MA,Customer_71,Sports,Weights,18,2406.78,1219.31,1187.47,49.34
859,Jan,North,NJ,Customer_168,Sports,Shoes,28,2837.79,1474.44,1363.35,48.04
860,Nov,South,TX,Customer_142,Clothing,Jacket,12,914.81,508.71,406.1,44.39
861,Sep,West,WA,Customer_43,Health,Monitor,3,281.06,127.0,154.06,54.81
862,Nov,East,MD,Customer_201,Electronics,Laptop,12,3993.58,2112.25,1881.33,47.11
863,Dec,North,MA,Customer_139,Health,Bandage,19,1905.29,894.54,1010.75,53.05
864,Mar,West,NV,Customer_78,Clothing,Shirt,25,1843.99,995.58,848.41,46.01
865,Apr,West,AZ,Customer_156,Furniture,Cabinet,30,15525.1,11809.88,3715.22,23.93
866,Sep,Midwest,IL,Customer_39,Software,CRM,22,5497.01,3137.54,2359.47,42.92
867,Sep,North,NY,Customer_204,Clothing,Shoes,17,1385.26,656.36,728.9,52.62
868,May,North,PA,Customer_167,Sports,Weights,10,1388.18,817.69,570.49,41.1
869,Nov,North,PA,Customer_182,Software,Analytics,33,8028.34,4306.32,3722.02,46.36
870,Jan,East,DE,Customer_116,Sports,Weights,18,1634.56,729.04,905.52,55.4
871,May,North,MA,Customer_11,Health,Vitamins,34,3040.9,2308.89,732.01,24.07
872,Mar,West,CA,Customer_27,Clothing,Shirt,9,976.79,570.03,406.76,41.64
873,Oct,North,MA,Customer_3,Electronics,Tablet,16,6591.43,5032.49,1558.94,23.65
874,Jul,Midwest,OH,Customer_123,Clothing,Shoes,18,1227.57,895.57,332.0,27.05
875,Apr,East,DC,Customer_94,Office,Paper,28,1910.81,1286.59,624.22,32.67
876,Aug,South,TX,Customer_142,Electronics,Monitor,36,11017.56,6003.81,5013.75,45.51
877,Dec,West,AZ,Customer_12,Electronics,Monitor,8,3186.28,1442.52,1743.76,54.73
878,Jul,East,MD,Customer_166,Software,Security,6,1594.89,987.95,606.94,38.06
879,Sep,West,AZ,Customer_218,Sports,Tracker,14,1868.01,836.59,1031.42,55.21
880,Feb,Midwest,MI,Customer_171,Clothing,Shoes,14,1446.32,726.06,720.26,49.8
881,Apr,East,VA,Customer_74,Health,Protein,4,306.89,176.42,130.47,42.51
882,Nov,Midwest,MN,Customer_121,Software,ERP,30,8854.01,4655.48,4198.53,47.42
883,Jan,North,NJ,Customer_163,Sports,Shoes,33,4274.43,3145.22,1129.21,26.42
884,Aug,South,FL,Customer_189,Software,Analytics,40,13440.0,6198.03,7241.97,53.88
885,Jan,Midwest,MI,Customer_154,Sports,Tracker,8,1064.16,795.01,269.15,25.29
886,Jun,East,DC,Customer_203,Clothing,Shirt,2,186.1,135.01,51.09,27.45
887,Feb,West,AZ,Customer_1,Food,Snacks,24,724.46,413.94,310.52,42.86
888,May,East,DC,Customer_137,Electronics,Laptop,17,6831.27,4488.93,2342.34,34.29
889,Feb,Midwest,MN,Customer_89,Software,CRM,27,5416.96,2867.0,2549.96,47.07
890,Jan,East,VA,Customer_142,Electronics,Tablet,34,12732.26,5795.37,6936.89,54.48
891,Jun,North,PA,Customer_37,Sports,Ball,5,644.09,457.31,186.78,29.0
892,Aug,West,WA,Customer_133,Clothing,Pants,22,2413.56,1665.82,747.74,30.98
893,Nov,East,DE,Customer_220,Food,Snacks,2,82.49,60.8,21.69,26.29
894,Jan,South,NC,Customer_105,Sports,Shoes,27,3451.65,1827.59,1624.06,47.05
895,Apr,North,NY,Customer_66,Clothing,Shirt,29,2967.29,2192.23,775.06,26.12
896,Dec,South,GA,Customer_82,Electronics,Phone,2,639.2,330.78,308.42,48.25
897,Apr,Midwest,IL,Customer_20,Office,Printer,15,704.41,353.96,350.45,49.75
898,Aug,Midwest,IL,Customer_81,Sports,Tracker,31,4321.34,3086.44,1234.9,28.58
899,Aug,South,TX,Customer_48,Health,Monitor,35,2828.8,1844.53,984.27,34.79
900,Aug,Midwest,MN,Customer_192,Furniture,Desk,16,7626.63,4248.29,3378.34,44.3
901,Mar,North,NJ,Customer_97,Office,Stapler,9,546.82,315.31,231.51,42.34
902,Mar,West,AZ,Customer_85,Furniture,Chair,24,9186.6,6001.34,3185.26,34.67
903,Dec,South,FL,Customer_129,Office,Stapler,32,1971.43,1303.73,667.7,33.87
904,Mar,South,FL,Customer_17,Sports,Weights,5,524.2,312.58,211.62,40.37
905,Dec,West,NV,Customer_19,Electronics,Monitor,38,11971.69,6940.09,5031.6,42.03
906,Jan,Midwest,OH,Customer_106,Food,Tea,21,893.74,493.69,400.05,44.76
907,Oct,South,TX,Customer_64,Food,Snacks,21,861.51,631.33,230.18,26.72
908,Jan,North,PA,Customer_7,Electronics,Laptop,25,10698.15,7800.94,2897.21,27.08
909,Dec,West,AZ,Customer_37,Electronics,Monitor,38,11961.92,8701.42,3260.5,27.26
910,Nov,West,AZ,Customer_6,Software,Security,19,5272.3,2894.97,2377.33,45.09
911,Feb,North,NJ,Customer_220,Electronics,Monitor,8,3177.37,1898.28,1279.09,40.26
912,Feb,North,PA,Customer_24,Electronics,Monitor,35,14134.97,8636.07,5498.9,38.9
913,Apr,West,WA,Customer_156,Furniture,Cabinet,1,480.56,294.12,186.44,38.8
